subscription_id,customer_id,plan_type,mrr,start_date,end_date,churn_date,churn_reason,contract_length
1,1,Enterprise,5358.93,2023-01-15,2024-04-15,NULL,NULL,12
2,2,Enterprise,5942.94,2023-01-22,NULL,NULL,"Poor product fit",12
3,3,Enterprise,6623.52,2023-02-05,NULL,NULL,NULL,12
4,4,Enterprise,4979.29,2023-02-18,NULL,NULL,NULL,12
5,5,Enterprise,6840.90,2023-03-10,NULL,2023-07-10,NULL,12
6,6,Enterprise,5916.88,2023-03-25,NULL,2023-10-25,NULL,12
7,7,Enterprise,7063.65,2023-04-08,NULL,NULL,NULL,12
8,8,Enterprise,4305.40,2023-04-20,NULL,NULL,"Price too high",12
9,9,Enterprise,6134.25,2023-05-12,NULL,NULL,NULL,12
10,10,Enterprise,6472.66,2023-05-28,2024-11-28,2024-09-28,NULL,12
11,11,Enterprise,4174.54,2023-06-15,NULL,NULL,NULL,12
12,12,Enterprise,6526.23,2023-06-30,NULL,NULL,NULL,12
13,13,Enterprise,7790.79,2023-07-10,NULL,NULL,NULL,12
14,14,Enterprise,7615.41,2023-07-25,NULL,NULL,"Poor product fit",12
15,15,Enterprise,4739.05,2023-08-08,NULL,NULL,NULL,12
16,16,Enterprise,6388.68,2023-08-22,NULL,2024-08-22,NULL,12
17,17,Enterprise,5185.10,2023-09-05,NULL,NULL,NULL,12
18,18,Enterprise,5388.60,2023-09-18,NULL,NULL,NULL,12
19,19,Enterprise,3863.37,2023-10-10,NULL,2024-06-10,NULL,12
20,20,Enterprise,7661.35,2023-10-25,NULL,NULL,NULL,12
21,21,Enterprise,7726.66,2023-11-08,NULL,NULL,NULL,12
22,22,Enterprise,7675.98,2023-11-22,NULL,NULL,NULL,12
23,23,Enterprise,3667.04,2023-12-05,2024-10-05,NULL,"Price too high",12
24,24,Enterprise,7724.16,2023-12-20,NULL,NULL,NULL,12
25,25,Enterprise,7188.23,2024-01-10,NULL,NULL,NULL,12
26,26,Enterprise,6907.30,2024-01-25,2025-04-25,NULL,NULL,12
27,27,Enterprise,4862.93,2024-02-08,NULL,NULL,NULL,12
28,28,Enterprise,5477.52,2024-02-22,NULL,NULL,NULL,12
29,29,Enterprise,5444.48,2024-03-10,NULL,NULL,NULL,12
30,30,Enterprise,7777.43,2024-03-25,NULL,NULL,NULL,12
31,31,Enterprise,6655.62,2024-04-08,NULL,NULL,NULL,12
32,32,Enterprise,3604.25,2024-04-22,NULL,2024-07-22,NULL,12
33,33,Enterprise,6860.71,2024-05-10,NULL,NULL,NULL,12
34,34,Enterprise,5918.31,2024-05-25,NULL,NULL,NULL,12
35,35,Enterprise,4507.58,2024-06-08,2024-12-08,NULL,NULL,12
36,36,Enterprise,7362.39,2024-06-22,NULL,NULL,NULL,12
37,37,Enterprise,7545.63,2024-07-10,NULL,2025-11-10,NULL,12
38,38,Enterprise,5283.15,2024-07-25,NULL,2025-05-25,NULL,12
39,39,Enterprise,5063.50,2024-08-08,NULL,NULL,NULL,12
40,40,Enterprise,4231.56,2024-08-22,NULL,NULL,"Business closure",12
41,41,Enterprise,6041.16,2023-01-20,NULL,2023-05-20,NULL,12
42,42,Enterprise,5807.41,2023-02-12,NULL,NULL,NULL,12
43,43,Enterprise,4740.39,2023-03-15,NULL,NULL,"Poor product fit",12
44,44,Enterprise,5269.72,2023-04-18,NULL,NULL,NULL,12
45,45,Enterprise,7199.68,2023-05-20,2024-06-20,NULL,NULL,12
46,46,Enterprise,7763.40,2023-06-22,NULL,2024-02-22,NULL,12
47,47,Enterprise,3994.24,2023-07-15,2024-07-15,NULL,NULL,12
48,48,Enterprise,6256.88,2023-08-18,2023-12-18,2024-04-18,"Missing features",12
49,49,Enterprise,6083.50,2023-09-20,NULL,NULL,"No longer needed",12
50,50,Enterprise,5537.43,2023-10-15,NULL,NULL,NULL,12
51,51,Enterprise,4067.29,2023-11-18,NULL,NULL,NULL,12
52,52,Enterprise,6590.06,2023-12-12,NULL,NULL,NULL,12
53,53,Enterprise,6715.93,2024-01-15,NULL,NULL,NULL,12
54,54,Enterprise,5769.60,2024-02-18,NULL,NULL,NULL,12
55,55,Enterprise,4320.75,2024-03-20,NULL,NULL,NULL,12
56,56,Enterprise,7188.00,2024-04-15,NULL,2025-08-15,NULL,12
57,57,Enterprise,5393.99,2024-05-18,NULL,NULL,"Business closure",12
58,58,Enterprise,6447.73,2024-06-20,NULL,NULL,NULL,12
59,59,Enterprise,6367.76,2024-07-15,NULL,2025-10-15,NULL,12
60,60,Enterprise,3700.92,2024-08-18,NULL,NULL,"Switching to competitor",12
61,61,Enterprise,5430.93,2023-02-28,NULL,NULL,NULL,12
62,62,Enterprise,5500.88,2023-03-30,NULL,2023-08-30,NULL,12
63,63,Enterprise,4343.29,2023-04-28,NULL,NULL,"Poor product fit",12
64,64,Enterprise,5314.05,2023-05-30,NULL,NULL,NULL,12
65,65,Enterprise,6117.86,2023-06-28,NULL,NULL,NULL,12
66,66,Enterprise,5988.60,2023-07-30,NULL,NULL,NULL,12
67,67,Enterprise,7542.50,2023-08-28,NULL,NULL,NULL,12
68,68,Enterprise,3000.13,2023-09-30,NULL,2024-06-30,NULL,12
69,69,Enterprise,7466.89,2023-10-28,NULL,NULL,NULL,12
70,70,Enterprise,6859.40,2023-11-30,NULL,NULL,NULL,12
71,71,Enterprise,4971.37,2023-12-28,NULL,NULL,NULL,12
72,72,Enterprise,7658.99,2024-01-30,NULL,2025-04-30,"Missing features",12
73,73,Enterprise,7068.87,2024-02-28,NULL,NULL,"No longer needed",12
74,74,Enterprise,5106.43,2024-03-30,NULL,2025-01-30,NULL,12
75,75,Enterprise,7240.99,2024-04-28,NULL,NULL,NULL,12
76,76,Enterprise,3056.59,2024-05-30,NULL,NULL,NULL,12
77,77,Enterprise,5594.21,2024-06-28,2025-05-28,NULL,NULL,12
78,78,Enterprise,7849.14,2024-07-30,NULL,NULL,NULL,12
79,79,Enterprise,5859.64,2024-08-28,NULL,NULL,"Business closure",12
80,80,Enterprise,4292.49,2024-09-15,2026-03-15,NULL,"No longer needed",12
128,81,Professional,1183.29,2023-01-10,NULL,NULL,"Price too high",12
129,82,Premium,860.20,2023-01-18,NULL,2023-06-18,NULL,6
130,83,Premium,1684.69,2023-02-08,2024-05-08,2024-05-08,NULL,6
131,84,Premium,1552.39,2023-02-20,NULL,NULL,NULL,6
132,85,Premium,1879.59,2023-03-12,NULL,NULL,"Switching to competitor",6
133,86,Professional,994.09,2023-03-28,NULL,NULL,NULL,6
134,87,Professional,1117.65,2023-04-10,2023-09-10,NULL,NULL,6
135,88,Professional,1267.39,2023-04-25,NULL,NULL,NULL,12
136,89,Premium,1256.86,2023-05-15,NULL,NULL,NULL,12
137,90,Professional,1113.25,2023-05-30,NULL,NULL,NULL,12
138,91,Professional,2038.93,2023-06-12,2023-11-12,NULL,NULL,6
139,92,Professional,1941.60,2023-06-28,2023-08-28,NULL,NULL,12
140,93,Professional,1432.07,2023-07-15,NULL,NULL,NULL,12
141,94,Professional,1938.77,2023-07-30,2023-10-30,2024-07-30,NULL,6
142,95,Premium,803.60,2023-08-10,NULL,NULL,NULL,6
143,96,Professional,1085.87,2023-08-25,2024-03-25,NULL,"Not using enough",6
144,97,Professional,1343.98,2023-09-08,NULL,NULL,NULL,6
145,98,Professional,1033.23,2023-09-22,NULL,2024-04-22,"Budget cuts",6
146,99,Premium,838.46,2023-10-12,2025-02-12,2025-02-12,"Switching to competitor",6
147,100,Professional,1075.27,2023-10-28,2025-02-28,NULL,NULL,12
148,101,Premium,1550.88,2023-01-04,NULL,NULL,NULL,6
149,102,Professional,1283.36,2023-01-07,2023-12-07,NULL,NULL,12
150,103,Professional,1413.00,2023-01-10,NULL,2023-12-10,NULL,12
151,104,Professional,1123.92,2023-01-13,NULL,NULL,NULL,12
152,105,Professional,2298.70,2023-01-16,NULL,NULL,"Budget cuts",12
153,106,Professional,1234.32,2023-01-19,NULL,2023-08-19,"Not using enough",12
154,107,Professional,1132.73,2023-01-22,2024-02-22,NULL,NULL,6
155,108,Professional,1280.19,2023-01-25,2023-03-25,NULL,NULL,12
156,109,Professional,2377.12,2023-01-28,NULL,NULL,NULL,6
157,110,Professional,845.37,2023-01-31,NULL,2024-05-31,"Not using enough",6
158,111,Professional,2472.28,2023-02-03,NULL,NULL,"Switching to competitor",6
