usage_id,customer_id,month,login_count,feature_usage_score,support_tickets,nps_score,product_adoption_rate
1,1,2023-01-15,53,75.26,0,8,87.49
2,1,2023-02-15,46,80.53,1,7,76.23
3,1,2023-03-15,45,88.98,2,9,78.79
4,2,2023-01-22,93,95.75,1,9,73.49
5,2,2023-02-22,87,94.38,2,10,83.19
6,2,2023-03-22,92,83.78,1,10,90.41
7,3,2023-02-05,48,86.99,1,8,95.57
8,3,2023-03-05,82,89.47,0,9,66.29
9,3,2023-04-05,58,94.90,0,9,75.30
10,4,2023-02-18,94,95.73,1,7,66.65
11,4,2023-03-18,44,95.90,0,10,85.06
12,4,2023-04-18,44,92.79,1,9,70.52
13,5,2023-03-10,60,73.70,1,9,76.36
14,5,2023-04-10,73,92.98,0,9,71.69
15,5,2023-05-10,89,70.74,1,7,76.74
16,6,2023-03-25,60,82.26,0,10,95.88
17,6,2023-04-25,69,75.71,1,10,92.18
18,6,2023-05-25,85,93.35,1,10,79.66
19,7,2023-04-08,74,79.68,2,9,94.91
20,7,2023-05-08,76,87.98,0,10,82.97
21,7,2023-06-08,44,92.80,1,8,93.73
22,8,2023-04-20,52,90.09,2,9,90.03
23,8,2023-05-20,74,86.49,0,9,92.81
24,8,2023-06-20,84,75.43,1,9,91.66
25,9,2023-05-12,55,73.21,2,8,88.38
26,9,2023-06-12,69,88.65,1,8,79.23
27,9,2023-07-12,91,74.16,0,7,86.60
28,10,2023-05-28,54,99.95,0,8,94.35
29,10,2023-06-28,94,96.04,1,8,67.49
30,10,2023-07-28,52,71.04,1,9,84.92
31,11,2023-06-15,52,87.34,0,9,76.97
32,11,2023-07-15,52,72.29,2,9,93.58
33,11,2023-08-15,52,86.67,0,7,87.65
34,12,2023-06-30,72,99.74,0,9,68.41
35,12,2023-07-30,88,84.99,0,10,73.66
36,12,2023-08-30,88,71.22,2,9,71.20
37,13,2023-07-10,87,87.54,1,7,91.43
38,13,2023-08-10,87,90.49,0,8,68.94
39,13,2023-09-10,79,99.95,0,7,79.45
40,14,2023-07-25,48,78.46,0,7,93.58
41,14,2023-08-25,47,92.50,1,9,81.30
42,14,2023-09-25,69,76.67,1,8,74.80
43,15,2023-08-08,98,89.70,1,10,98.55
44,15,2023-09-08,97,72.16,1,7,90.94
45,15,2023-10-08,75,84.88,2,7,73.26
46,16,2023-08-22,46,95.27,2,7,78.74
47,16,2023-09-22,56,88.91,1,10,96.03
48,16,2023-10-22,62,70.61,2,10,96.89
49,17,2023-09-05,54,75.83,0,9,79.73
50,17,2023-10-05,64,78.48,0,7,88.57
51,17,2023-11-05,93,77.97,1,9,85.72
